PSRC/location,PSRC/location/celestial,PSRC/location/city,PSRC/location/country,PSRC/location/geography,PSRC/location/geography/body_of_water,PSRC/location/geography/island,PSRC/location/geography/mountain,PSRC/location/park,PSRC/location/structure,PSRC/location/structure/airport,PSRC/location/structure/government,PSRC/location/structure/hospital,PSRC/location/structure/hotel,PSRC/location/structure/restaurant,PSRC/location/structure/sports_facility,PSRC/location/structure/theater,PSRC/location/transit,PSRC/location/transit/bridge,PSRC/location/transit/railway,PSRC/location/transit/road,PSRC/organization,PSRC/organization/company,PSRC/organization/company/broadcast,PSRC/organization/company/news,PSRC/organization/education,PSRC/organization/government,PSRC/organization/military,PSRC/organization/music,PSRC/organization/political_party,PSRC/organization/sports_league,PSRC/organization/sports_team,PSRC/organization/stock_exchange,PSRC/organization/transit,PSRC/other,PSRC/other/art,PSRC/other/art/broadcast,PSRC/other/art/film,PSRC/other/art/music,PSRC/other/art/stage,PSRC/other/art/writing,PSRC/other/award,PSRC/other/body_part,PSRC/other/currency,PSRC/other/event,PSRC/other/event/accident,PSRC/other/event/election,PSRC/other/event/holiday,PSRC/other/event/natural_disaster,PSRC/other/event/protest,PSRC/other/event/sports_event,PSRC/other/event/violent_conflict,PSRC/other/food,PSRC/other/health,PSRC/other/health/malady,PSRC/other/health/treatment,PSRC/other/heritage,PSRC/other/internet,PSRC/other/language,PSRC/other/language/programming_language,PSRC/other/legal,PSRC/other/living_thing,PSRC/other/living_thing/animal,PSRC/other/product,PSRC/other/product/car,PSRC/other/product/computer,PSRC/other/product/mobile_phone,PSRC/other/product/software,PSRC/other/product/weapon,PSRC/other/religion,PSRC/other/scientific,PSRC/other/sports_and_leisure,PSRC/other/supernatural,PSRC/person,PSRC/person/artist,PSRC/person/artist/actor,PSRC/person/artist/author,PSRC/person/artist/director,PSRC/person/artist/music,PSRC/person/athlete,PSRC/person/coach,PSRC/person/doctor,PSRC/person/legal,PSRC/person/military,PSRC/person/political_figure,PSRC/person/religious_leader,PSRC/person/title,PTGT/ANIMAL,PTGT/CONTACT_INFO,PTGT/CONTACT_INFO/url,PTGT/DISEASE,PTGT/EVENT,PTGT/EVENT/HURRICANE,PTGT/EVENT/WAR,PTGT/FACILITY,PTGT/FACILITY/AIRPORT,PTGT/FACILITY/ATTRACTION,PTGT/FACILITY/BRIDGE,PTGT/FACILITY/BUILDING,PTGT/FACILITY/HIGHWAY_STREET,PTGT/GAME,PTGT/GPE,PTGT/GPE/CITY,PTGT/GPE/COUNTRY,PTGT/GPE/STATE_PROVINCE,PTGT/LANGUAGE,PTGT/LAW,PTGT/LOCATION,PTGT/LOCATION/CONTINENT,PTGT/LOCATION/LAKE_SEA_OCEAN,PTGT/LOCATION/REGION,PTGT/LOCATION/RIVER,PTGT/ORGANIZATION,PTGT/ORGANIZATION/CORPORATION,PTGT/ORGANIZATION/EDUCATIONAL,PTGT/ORGANIZATION/GOVERNMENT,PTGT/ORGANIZATION/HOSPITAL,PTGT/ORGANIZATION/HOTEL,PTGT/ORGANIZATION/MUSEUM,PTGT/ORGANIZATION/POLITICAL,PTGT/ORGANIZATION/RELIGIOUS,PTGT/PERSON,PTGT/PLANT,PTGT/PRODUCT,PTGT/PRODUCT/VEHICLE,PTGT/PRODUCT/WEAPON,PTGT/SUBSTANCE,PTGT/SUBSTANCE/CHEMICAL,PTGT/SUBSTANCE/DRUG,PTGT/SUBSTANCE/FOOD,PTGT/WORK_OF_ART,PTGT/WORK_OF_ART/BOOK,PTGT/WORK_OF_ART/PLAY,PTGT/WORK_OF_ART/SONG

_:nPSRC/other/living_thing/animal,PTGT/ANIMAL
_:nPSRC/other/health/malady,PTGT/DISEASE
_:nPSRC/other/event,PTGT/EVENT
_:nPSRC/other/event/natural_disaster,PTGT/EVENT/HURRICANE
_:nPSRC/other/event/violent_conflict,PTGT/EVENT/WAR
_:nPSRC/location,PTGT/FACILITY
_:nPSRC/location/structure/airport,PTGT/FACILITY/AIRPORT
_:nPSRC/location,PTGT/FACILITY/ATTRACTION
_:nPSRC/location/transit/bridge,PTGT/FACILITY/BRIDGE
_:nPSRC/location/structure,PTGT/FACILITY/BUILDING
_:nPSRC/location/transit/road,PTGT/FACILITY/HIGHWAY_STREET
_:nPSRC/location/city,PTGT/GPE/CITY
_:nPSRC/location/country,PTGT/GPE/COUNTRY
_:nPSRC/other/language,PTGT/LANGUAGE
_:nPSRC/other/legal,PTGT/LAW
_:nPSRC/location,PTGT/LOCATION
_:nPSRC/location,PTGT/LOCATION/CONTINENT
_:nPSRC/location/geography/body_of_water,PTGT/LOCATION/LAKE_SEA_OCEAN
_:nPSRC/location,PTGT/LOCATION/REGION
_:nPSRC/location/geography/body_of_water,PTGT/LOCATION/RIVER
_:nPSRC/organization,PTGT/ORGANIZATION
_:nPSRC/organization/company,PTGT/ORGANIZATION/CORPORATION
_:nPSRC/organization/education,PTGT/ORGANIZATION/EDUCATIONAL
_:nPSRC/organization/government,PTGT/ORGANIZATION/GOVERNMENT
_:nPSRC/location/structure/hospital,PTGT/ORGANIZATION/HOSPITAL
_:nPSRC/location/structure/hotel,PTGT/ORGANIZATION/HOTEL
_:nPSRC/organization/education,PTGT/ORGANIZATION/MUSEUM
_:nPSRC/organization/political_party,PTGT/ORGANIZATION/POLITICAL
_:nPSRC/other/religion,PTGT/ORGANIZATION/RELIGIOUS
_:nPSRC/person,PTGT/PERSON
_:nPSRC/other/living_thing,PTGT/PLANT
_:nPSRC/other/product,PTGT/PRODUCT
_:nPSRC/other/product,PTGT/PRODUCT/VEHICLE
_:nPSRC/other/product/weapon,PTGT/PRODUCT/WEAPON
_:nPSRC/other/health/treatment,PTGT/SUBSTANCE/DRUG
_:nPSRC/other/food,PTGT/SUBSTANCE/FOOD
_:nPSRC/other/art,PTGT/WORK_OF_ART
_:nPSRC/other/art/writing,PTGT/WORK_OF_ART/BOOK
_:nPSRC/other/art/stage,PTGT/WORK_OF_ART/PLAY
_:nPSRC/other/art/music,PTGT/WORK_OF_ART/SONG
_:nPTGT/CONTACT_INFO/url,PTGT/CONTACT_INFO
_:nPTGT/EVENT/HURRICANE,PTGT/EVENT
_:nPTGT/EVENT/WAR,PTGT/EVENT
_:nPTGT/FACILITY/AIRPORT,PTGT/FACILITY
_:nPTGT/FACILITY/ATTRACTION,PTGT/FACILITY
_:nPTGT/FACILITY/BRIDGE,PTGT/FACILITY
_:nPTGT/FACILITY/BUILDING,PTGT/FACILITY
_:nPTGT/FACILITY/HIGHWAY_STREET,PTGT/FACILITY
_:nPTGT/GPE/CITY,PTGT/GPE
_:nPTGT/GPE/COUNTRY,PTGT/GPE
_:nPTGT/GPE/STATE_PROVINCE,PTGT/GPE
_:nPTGT/LOCATION/CONTINENT,PTGT/LOCATION
_:nPTGT/LOCATION/LAKE_SEA_OCEAN,PTGT/LOCATION
_:nPTGT/LOCATION/REGION,PTGT/LOCATION
_:nPTGT/LOCATION/RIVER,PTGT/LOCATION
_:nPTGT/ORGANIZATION/CORPORATION,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/EDUCATIONAL,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/GOVERNMENT,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/HOSPITAL,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/HOTEL,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/MUSEUM,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/POLITICAL,PTGT/ORGANIZATION
_:nPTGT/ORGANIZATION/RELIGIOUS,PTGT/ORGANIZATION
_:nPTGT/PRODUCT/VEHICLE,PTGT/PRODUCT
_:nPTGT/PRODUCT/WEAPON,PTGT/PRODUCT
_:nPTGT/SUBSTANCE/CHEMICAL,PTGT/SUBSTANCE
_:nPTGT/SUBSTANCE/DRUG,PTGT/SUBSTANCE
_:nPTGT/SUBSTANCE/FOOD,PTGT/SUBSTANCE
_:nPTGT/WORK_OF_ART/BOOK,PTGT/WORK_OF_ART
_:nPTGT/WORK_OF_ART/PLAY,PTGT/WORK_OF_ART
_:nPTGT/WORK_OF_ART/SONG,PTGT/WORK_OF_ART
_:nPTGT/CONTACT_INFO,PTGT/CONTACT_INFO/url
_:nPTGT/EVENT,PTGT/EVENT/HURRICANE,PTGT/EVENT/WAR
_:nPTGT/FACILITY,PTGT/FACILITY/AIRPORT,PTGT/FACILITY/ATTRACTION,PTGT/FACILITY/BRIDGE,PTGT/FACILITY/BUILDING,PTGT/FACILITY/HIGHWAY_STREET
_:nPTGT/GPE,PTGT/GPE/CITY,PTGT/GPE/COUNTRY,PTGT/GPE/STATE_PROVINCE
_:nPTGT/LOCATION,PTGT/LOCATION/CONTINENT,PTGT/LOCATION/LAKE_SEA_OCEAN,PTGT/LOCATION/REGION,PTGT/LOCATION/RIVER
_:nPTGT/ORGANIZATION,PTGT/ORGANIZATION/CORPORATION,PTGT/ORGANIZATION/EDUCATIONAL,PTGT/ORGANIZATION/GOVERNMENT,PTGT/ORGANIZATION/HOSPITAL,PTGT/ORGANIZATION/HOTEL,PTGT/ORGANIZATION/MUSEUM,PTGT/ORGANIZATION/POLITICAL,PTGT/ORGANIZATION/RELIGIOUS
_:nPTGT/PRODUCT,PTGT/PRODUCT/VEHICLE,PTGT/PRODUCT/WEAPON
_:nPTGT/SUBSTANCE,PTGT/SUBSTANCE/CHEMICAL,PTGT/SUBSTANCE/DRUG,PTGT/SUBSTANCE/FOOD
_:nPTGT/WORK_OF_ART,PTGT/WORK_OF_ART/BOOK,PTGT/WORK_OF_ART/PLAY,PTGT/WORK_OF_ART/SONG
